"Id","X1","X2","CLASS","MIN","INT","MAJ","Actual class safety"
"7.241899,465.224718,MAJ","7.241899","465.224718","MAJ","5","5","0","0"
"157.241899,198.558051,MAJ","157.241899","198.558051","MAJ","5","5","0","0"
"457.241899,598.558051,MAJ","457.241899","598.558051","MAJ","5","5","0","0"
"82.241899,398.558051,MAJ","82.241899","398.558051","MAJ","5","5","0","0"
"232.241899,531.891385,MAJ","232.241899","531.891385","MAJ","5","5","0","0"
"532.241899,331.891385,MAJ","532.241899","331.891385","MAJ","5","5","0","0"
"44.741899,43.002496,MAJ","44.741899","43.002496","MAJ","5","5","0","0"
"194.741899,243.002496,MAJ","194.741899","243.002496","MAJ","5","5","0","0"
"494.741899,176.335829,MAJ","494.741899","176.335829","MAJ","5","5","0","0"
"119.741899,576.335829,MAJ","119.741899","576.335829","MAJ","5","5","0","0"
"569.741899,509.669162,MAJ","569.741899","509.669162","MAJ","5","5","0","0"
"25.991899,309.669162,MAJ","25.991899","309.669162","MAJ","5","5","0","0"
"325.991899,13.372866,MAJ","325.991899","13.372866","MAJ","5","5","0","0"
"175.991899,413.372866,MAJ","175.991899","413.372866","MAJ","5","5","0","0"
"475.991899,213.372866,MAJ","475.991899","213.372866","MAJ","5","5","0","0"
"100.991899,146.706199,MAJ","100.991899","146.706199","MAJ","5","5","0","0"
"400.991899,546.706199,MAJ","400.991899","546.706199","MAJ","5","3","2","2"
"550.991899,80.039533,MAJ","550.991899","80.039533","MAJ","5","5","0","0"
"63.491899,480.039533,MAJ","63.491899","480.039533","MAJ","5","5","0","0"
"213.491899,57.817311,MAJ","213.491899","57.817311","MAJ","4","5","1","1"
"513.491899,457.817311,MAJ","513.491899","457.817311","MAJ","5","5","0","0"
"138.491899,257.817311,MAJ","138.491899","257.817311","MAJ","5","5","0","0"
"438.491899,191.150644,MAJ","438.491899","191.150644","MAJ","5","5","0","0"
"288.491899,591.150644,MAJ","288.491899","591.150644","MAJ","5","5","0","0"
"588.491899,391.150644,MAJ","588.491899","391.150644","MAJ","5","5","0","0"
"16.616899,124.483977,MAJ","16.616899","124.483977","MAJ","5","5","0","0"
"316.616899,524.483977,MAJ","316.616899","524.483977","MAJ","5","4","1","1"
"166.616899,324.483977,MAJ","166.616899","324.483977","MAJ","5","5","0","0"
"466.616899,35.595088,MAJ","466.616899","35.595088","MAJ","5","5","0","0"
"91.616899,435.595088,MAJ","91.616899","435.595088","MAJ","5","5","0","0"
"391.616899,235.595088,MAJ","391.616899","235.595088","MAJ","5","4","1","1"
"541.616899,568.928422,MAJ","541.616899","568.928422","MAJ","5","5","0","0"
"54.116899,368.928422,MAJ","54.116899","368.928422","MAJ","5","5","0","0"
"204.116899,502.261755,MAJ","204.116899","502.261755","MAJ","5","5","0","0"
"504.116899,302.261755,MAJ","504.116899","302.261755","MAJ","5","5","0","0"
"129.116899,3.496323,MAJ","129.116899","3.496323","MAJ","5","5","0","0"
"279.116899,203.496323,MIN","279.116899","203.496323","MIN","2","5","3","2"
"579.116899,136.829656,MAJ","579.116899","136.829656","MAJ","5","5","0","0"
"35.366899,536.829656,MAJ","35.366899","536.829656","MAJ","5","5","0","0"
"185.366899,70.16299,MAJ","185.366899","70.16299","MAJ","2","5","3","3"
"485.366899,470.16299,MAJ","485.366899","470.16299","MAJ","5","5","0","0"
"110.366899,270.16299,MAJ","110.366899","270.16299","MAJ","5","5","0","0"
"410.366899,47.940767,MAJ","410.366899","47.940767","MAJ","5","5","0","0"
"260.366899,447.940767,MAJ","260.366899","447.940767","MAJ","5","1","4","4"
"560.366899,247.940767,MAJ","560.366899","247.940767","MAJ","5","5","0","0"
"72.866899,181.274101,MAJ","72.866899","181.274101","MAJ","5","5","0","0"
"372.866899,581.274101,MAJ","372.866899","581.274101","MAJ","5","5","0","0"
"222.866899,381.274101,INT","222.866899","381.274101","INT","5","1","4","1"
"522.866899,114.607434,MAJ","522.866899","114.607434","MAJ","5","5","0","0"
"147.866899,514.607434,MAJ","147.866899","514.607434","MAJ","5","5","0","0"
"447.866899,314.607434,MAJ","447.866899","314.607434","MAJ","5","2","3","3"
"297.866899,25.718545,MAJ","297.866899","25.718545","MAJ","5","5","0","0"
"597.866899,425.718545,MAJ","597.866899","425.718545","MAJ","5","5","0","0"
"1.382524,225.718545,MAJ","1.382524","225.718545","MAJ","5","5","0","0"
"151.382524,559.051878,MAJ","151.382524","559.051878","MAJ","5","5","0","0"
"451.382524,359.051878,MAJ","451.382524","359.051878","MAJ","5","0","5","5"
"76.382524,92.385212,MAJ","76.382524","92.385212","MAJ","5","5","0","0"
"226.382524,292.385212,MAJ","226.382524","292.385212","MAJ","5","0","5","5"
"526.382524,18.311138,MAJ","526.382524","18.311138","MAJ","5","5","0","0"
"38.882524,418.311138,MAJ","38.882524","418.311138","MAJ","5","5","0","0"
"338.882524,218.311138,MAJ","338.882524","218.311138","MAJ","3","5","2","2"
"488.882524,551.644471,MAJ","488.882524","551.644471","MAJ","5","5","0","0"
"113.882524,351.644471,MAJ","113.882524","351.644471","MAJ","5","5","0","0"
"413.882524,84.977804,MAJ","413.882524","84.977804","MAJ","3","5","2","2"
"263.882524,484.977804,MAJ","263.882524","484.977804","MAJ","5","5","0","0"
"563.882524,284.977804,MAJ","563.882524","284.977804","MAJ","5","5","0","0"
"20.132524,62.755582,MAJ","20.132524","62.755582","MAJ","5","5","0","0"
"170.132524,262.755582,MAJ","170.132524","262.755582","MAJ","5","5","0","0"
"470.132524,196.088916,MAJ","470.132524","196.088916","MAJ","5","5","0","0"
"95.132524,596.088916,MAJ","95.132524","596.088916","MAJ","5","5","0","0"
"545.132524,529.422249,MAJ","545.132524","529.422249","MAJ","5","5","0","0"
"57.632524,329.422249,MAJ","57.632524","329.422249","MAJ","5","5","0","0"
"357.632524,40.53336,MAJ","357.632524","40.53336","MAJ","5","5","0","0"
"207.632524,440.53336,MAJ","207.632524","440.53336","MAJ","5","5","0","0"
"507.632524,240.53336,MAJ","507.632524","240.53336","MAJ","5","5","0","0"
"132.632524,173.866693,MAJ","132.632524","173.866693","MAJ","5","5","0","0"
"432.632524,573.866693,MAJ","432.632524","573.866693","MAJ","5","5","0","0"
"582.632524,107.200027,MAJ","582.632524","107.200027","MAJ","5","5","0","0"
"10.757524,507.200027,MAJ","10.757524","507.200027","MAJ","5","5","0","0"
"160.757524,10.90373,MAJ","160.757524","10.90373","MAJ","5","5","0","0"
"460.757524,410.90373,MAJ","460.757524","410.90373","MAJ","5","3","2","2"
"85.757524,210.90373,MAJ","85.757524","210.90373","MAJ","5","5","0","0"
"235.757524,544.237064,MAJ","235.757524","544.237064","MAJ","5","5","0","0"
"535.757524,344.237064,MAJ","535.757524","344.237064","MAJ","5","5","0","0"
"48.257524,77.570397,MAJ","48.257524","77.570397","MAJ","5","5","0","0"
"198.257524,277.570397,MAJ","198.257524","277.570397","MAJ","5","2","3","3"
"498.257524,55.348175,MAJ","498.257524","55.348175","MAJ","5","5","0","0"
"123.257524,455.348175,MAJ","123.257524","455.348175","MAJ","5","5","0","0"
"423.257524,255.348175,MAJ","423.257524","255.348175","MAJ","5","5","0","0"
"573.257524,588.681508,MAJ","573.257524","588.681508","MAJ","5","5","0","0"
"29.507524,388.681508,MAJ","29.507524","388.681508","MAJ","5","5","0","0"
"179.507524,522.014841,MAJ","179.507524","522.014841","MAJ","5","5","0","0"
"479.507524,322.014841,MAJ","479.507524","322.014841","MAJ","5","5","0","0"
"104.507524,33.125953,MAJ","104.507524","33.125953","MAJ","5","5","0","0"
"254.507524,233.125953,INT","254.507524","233.125953","INT","5","1","4","1"
"554.507524,166.459286,MAJ","554.507524","166.459286","MAJ","5","5","0","0"
"67.007524,566.459286,MAJ","67.007524","566.459286","MAJ","5","5","0","0"
"517.007524,499.792619,MAJ","517.007524","499.792619","MAJ","5","5","0","0"
"142.007524,299.792619,MAJ","142.007524","299.792619","MAJ","5","5","0","0"
"442.007524,0.752839,MAJ","442.007524","0.752839","MAJ","5","5","0","0"
"592.007524,200.752839,MAJ","592.007524","200.752839","MAJ","5","5","0","0"
"6.070024,134.086172,MAJ","6.070024","134.086172","MAJ","5","5","0","0"
"306.070024,534.086172,MAJ","306.070024","534.086172","MAJ","5","5","0","0"
"156.070024,334.086172,MAJ","156.070024","334.086172","MAJ","5","5","0","0"
"456.070024,67.419505,MAJ","456.070024","67.419505","MAJ","5","5","0","0"
"81.070024,467.419505,MAJ","81.070024","467.419505","MAJ","5","5","0","0"
"381.070024,267.419505,MAJ","381.070024","267.419505","MAJ","5","0","5","5"
"231.070024,45.197283,MAJ","231.070024","45.197283","MAJ","4","5","1","1"
"531.070024,445.197283,MAJ","531.070024","445.197283","MAJ","5","5","0","0"
"43.570024,245.197283,MAJ","43.570024","245.197283","MAJ","5","5","0","0"
"193.570024,578.530616,MAJ","193.570024","578.530616","MAJ","5","5","0","0"
"493.570024,378.530616,MAJ","493.570024","378.530616","MAJ","5","5","0","0"
"118.570024,111.86395,MAJ","118.570024","111.86395","MAJ","5","5","0","0"
"418.570024,511.86395,MAJ","418.570024","511.86395","MAJ","5","2","3","3"
"568.570024,22.975061,MAJ","568.570024","22.975061","MAJ","5","5","0","0"
"24.820024,422.975061,MAJ","24.820024","422.975061","MAJ","5","5","0","0"
"324.820024,222.975061,MAJ","324.820024","222.975061","MAJ","5","2","3","3"
"174.820024,156.308394,MIN","174.820024","156.308394","MIN","2","5","3","2"
"474.820024,556.308394,MAJ","474.820024","556.308394","MAJ","5","5","0","0"
"99.820024,356.308394,MAJ","99.820024","356.308394","MAJ","5","5","0","0"
"399.820024,89.641728,MAJ","399.820024","89.641728","MAJ","2","5","3","3"
"249.820024,489.641728,MAJ","249.820024","489.641728","MAJ","5","5","0","0"
"549.820024,289.641728,MAJ","549.820024","289.641728","MAJ","5","5","0","0"
"62.320024,15.567654,MAJ","62.320024","15.567654","MAJ","5","5","0","0"
"212.320024,215.567654,MAJ","212.320024","215.567654","MAJ","3","5","2","2"
"512.320024,148.900987,MAJ","512.320024","148.900987","MAJ","5","5","0","0"
"137.320024,548.900987,MAJ","137.320024","548.900987","MAJ","5","5","0","0"
"437.320024,348.900987,INT","437.320024","348.900987","INT","5","1","4","1"
"587.320024,482.23432,MAJ","587.320024","482.23432","MAJ","5","5","0","0"
"15.445024,282.23432,MAJ","15.445024","282.23432","MAJ","5","5","0","0"
"315.445024,60.012098,MAJ","315.445024","60.012098","MAJ","1","5","4","4"
"165.445024,460.012098,MAJ","165.445024","460.012098","MAJ","5","5","0","0"
"465.445024,260.012098,MAJ","465.445024","260.012098","MAJ","5","5","0","0"
"90.445024,193.345431,MAJ","90.445024","193.345431","MAJ","5","5","0","0"
"390.445024,593.345431,MAJ","390.445024","593.345431","MAJ","5","5","0","0"
"240.445024,393.345431,INT","240.445024","393.345431","INT","5","1","4","1"
"540.445024,126.678765,MAJ","540.445024","126.678765","MAJ","5","5","0","0"
"52.945024,526.678765,MAJ","52.945024","526.678765","MAJ","5","5","0","0"
"202.945024,37.789876,MAJ","202.945024","37.789876","MAJ","5","5","0","0"
"502.945024,437.789876,MAJ","502.945024","437.789876","MAJ","5","5","0","0"
"127.945024,237.789876,MAJ","127.945024","237.789876","MAJ","5","5","0","0"
"427.945024,171.123209,MAJ","427.945024","171.123209","MAJ","3","5","2","2"
"277.945024,571.123209,MAJ","277.945024","571.123209","MAJ","5","5","0","0"
"577.945024,371.123209,MAJ","577.945024","371.123209","MAJ","5","5","0","0"
"34.195024,104.456542,MAJ","34.195024","104.456542","MAJ","5","5","0","0"
"334.195024,504.456542,INT","334.195024","504.456542","INT","5","2","3","2"
"184.195024,304.456542,MAJ","184.195024","304.456542","MAJ","5","5","0","0"
"484.195024,8.160246,MAJ","484.195024","8.160246","MAJ","5","5","0","0"
"109.195024,408.160246,MAJ","109.195024","408.160246","MAJ","5","5","0","0"
"409.195024,208.160246,MAJ","409.195024","208.160246","MAJ","4","5","1","1"
"559.195024,541.493579,MAJ","559.195024","541.493579","MAJ","5","5","0","0"
"71.695024,341.493579,MAJ","71.695024","341.493579","MAJ","5","5","0","0"
"371.695024,74.826913,MAJ","371.695024","74.826913","MAJ","2","5","3","3"
"221.695024,474.826913,MAJ","221.695024","474.826913","MAJ","5","5","0","0"
"521.695024,274.826913,MAJ","521.695024","274.826913","MAJ","5","5","0","0"
"146.695024,52.604691,MAJ","146.695024","52.604691","MAJ","5","5","0","0"
"446.695024,452.604691,INT","446.695024","452.604691","INT","5","0","5","0"
"596.695024,185.938024,MAJ","596.695024","185.938024","MAJ","5","5","0","0"
"3.726274,585.938024,MAJ","3.726274","585.938024","MAJ","5","5","0","0"
"153.726274,119.271357,MAJ","153.726274","119.271357","MAJ","2","5","3","3"
"453.726274,519.271357,MAJ","453.726274","519.271357","MAJ","5","4","1","1"
"78.726274,319.271357,MAJ","78.726274","319.271357","MAJ","5","5","0","0"
"378.726274,30.382468,MAJ","378.726274","30.382468","MAJ","5","5","0","0"
"228.726274,430.382468,MAJ","228.726274","430.382468","MAJ","5","4","1","1"
"528.726274,230.382468,MAJ","528.726274","230.382468","MAJ","5","5","0","0"
"41.226274,163.715802,MAJ","41.226274","163.715802","MAJ","5","5","0","0"
"341.226274,563.715802,MAJ","341.226274","563.715802","MAJ","5","5","0","0"
"191.226274,363.715802,MAJ","191.226274","363.715802","MAJ","5","5","0","0"
"491.226274,97.049135,MAJ","491.226274","97.049135","MAJ","5","5","0","0"
"116.226274,497.049135,MAJ","116.226274","497.049135","MAJ","5","5","0","0"
"416.226274,297.049135,INT","416.226274","297.049135","INT","5","1","4","1"
"266.226274,5.69111,MAJ","266.226274","5.69111","MAJ","5","5","0","0"
"566.226274,405.69111,MAJ","566.226274","405.69111","MAJ","5","5","0","0"
"22.476274,205.69111,MAJ","22.476274","205.69111","MAJ","5","5","0","0"
"172.476274,539.024444,MAJ","172.476274","539.024444","MAJ","5","5","0","0"
"472.476274,339.024444,MAJ","472.476274","339.024444","MAJ","5","5","0","0"
"97.476274,72.357777,MAJ","97.476274","72.357777","MAJ","5","5","0","0"
"303.576532,211.748036,MIN","303.576532","211.748036","MIN","3","3","4","3"
